>> µPC-Section
Sadr: 0x0001, 
Time: 0x5CA5D6A7, 
Size: 0x000000BA, 
RxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x0013, Used
0x0000, 0x0001, 0x0011, Used
0x0000, 0x0002, 0x000D, Used
0x0000, 0x0003, 0x0011, Used
0x0000, 0x0004, 0x000D, Used
TxSPDOs: Inst/Spdo/Len
0x0000, 0x0000, 0x000F, Used
0x0000, 0x0001, 0x000B, Used
0x0000, 0x0002, 0x000F, Used
0x0000, 0x0003, 0x000B, Used
0x0000, 0x0004, 0x000F, Used
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2500, 0x0002, 0x0084, 0x0001, 0x00, Used
0x2500, 0x0003, 0x0085, 0x0001, 0x00, Used
0x2500, 0x0004, 0x0086, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used
0x2580, 0x0002, 0x0002, 0x0002, 0x01, Used
0x2580, 0x0003, 0x0004, 0x0002, 0x01, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000DD61 (56673), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x5CA5D6A7 (1554372263), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x101B, 0x01, byte,     0x00 (0), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x5CA5D6A7 (1554372263), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x0001 (1), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2100, 0x01, byte,     0x00 (0), 
  0x2100, 0x02, byte,     0x00 (0), 
  0x2100, 0x03, byte,     0x00 (0), 
  0x2100, 0x04, byte,     0x00 (0), 
  0x2100, 0x05, byte,     0x00 (0), 
  0x2100, 0x06, byte,     0x00 (0), 
  0x2100, 0x07, byte,     0x00 (0), 
